-69,-39,168
-75,-37,162
-77,-32,167
-71,-44,166
-76,-26,163
-75,-27,160
-75,-30,160
-66,-31,161
-69,-26,154
-76,-18,154
-75,-12,162
-76,-18,151
-79,-10,157
-77,-20,164
-75,-12,148
-76,-8,151
-76,-1,144
-82,-7,143
-76,3,156
-67,-7,148
-61,13,154
-71,-1,161
-61,3,158
-56,11,154
-49,1,151
-60,5,157
-47,16,161
-41,15,148
-56,11,161
-50,12,160
-52,13,149
-48,15,157
-41,15,153
-39,18,161
-47,18,166
-44,11,161
-55,12,157
-35,21,154
-43,17,150
-55,12,155
-37,11,158
-49,11,151
-48,12,164
-49,8,149
-54,6,156
-47,3,156
-43,-5,160
-44,-8,158
-48,-15,157
-60,0,169
-44,-21,168
-52,-26,168
-49,-34,175
-50,-43,172
-50,-50,176
-47,-62,170
-48,-68,176
-36,-78,172
-31,-86,172
-43,-88,169
-39,-107,161
-42,-112,158
-43,-116,160
-53,-121,167
-29,-131,160
-39,-137,175
-32,-150,156
-33,-151,157
-33,-167,157
-35,-168,151
-38,-172,150
-44,-170,142
-52,-193,139
-44,-191,137
-69,-188,130
-79,-194,119
-100,-201,101
-105,-224,80
-110,-213,80
-106,-220,71
-117,-226,41
-121,-240,45
-128,-243,16
-127,-234,10
-125,-248,2
-125,-250,-4
-122,-256,-13
-124,-259,-13
-122,-256,-17
-118,-260,-35
-127,-256,-34
-119,-267,-53
-113,-263,-71
-110,-264,-87
-121,-265,-90
-105,-267,-108
-100,-261,-125
-89,-270,-131
-98,-274,-144
-82,-263,-143
-61,-259,-158
-42,-264,-168
-37,-264,-173
-38,-273,-174
-30,-269,-175
-20,-267,-178
-3,-267,-180
-9,-283,-186
4,-268,-169
13,-274,-173
3,-282,-173
21,-268,-179
41,-286,-169
54,-274,-166
64,-277,-170
65,-278,-155
79,-288,-136
85,-279,-127
96,-286,-138
101,-286,-124
101,-278,-119
100,-277,-103
101,-268,-107
95,-274,-99
110,-289,-94
107,-272,-87
98,-279,-80
99,-291,-86
100,-267,-65
102,-279,-63
106,-283,-66
110,-279,-63
110,-282,-68
106,-280,-74
111,-278,-54
101,-283,-62
107,-284,-63
115,-277,-70
112,-282,-63
107,-289,-72
105,-284,-89
96,-280,-100
95,-284,-92
100,-279,-103
89,-288,-119
75,-288,-121
56,-279,-139
53,-275,-141
29,-283,-162
20,-287,-163
7,-273,-167
14,-280,-172
-7,-280,-157
-19,-268,-172
-24,-280,-164
-32,-279,-161
-56,-274,-144
-62,-288,-150
-82,-283,-129
-83,-282,-118
-102,-277,-108
-99,-283,-90
-102,-284,-89
-95,-274,-65
-98,-279,-56
-110,-282,-44
-105,-277,-34
-107,-282,-41
-99,-270,-14
-85,-282,-10
-90,-287,-3
-77,-270,11
-76,-277,25
-72,-283,26
-56,-282,32
-50,-288,23
-41,-286,47
-29,-286,47
-25,-279,46
-19,-275,52
3,-279,58
21,-273,52
23,-282,63
31,-278,59
44,-272,46
52,-269,49
71,-277,27
88,-269,32
83,-279,22
90,-277,15
107,-277,8
107,-277,-1
116,-268,-19
124,-272,-22
128,-273,-33
121,-270,-45
131,-279,-58
127,-272,-65
129,-269,-80
119,-256,-77
125,-260,-98
121,-270,-102
125,-265,-119
112,-272,-118
122,-261,-135
119,-261,-142
104,-268,-145
100,-256,-158
106,-258,-160
99,-255,-179
93,-259,-175
92,-258,-176
77,-258,-188
76,-259,-190
56,-259,-202
71,-256,-194
55,-243,-188
54,-251,-185
52,-261,-192
54,-264,-199
65,-258,-186
64,-256,-192
78,-259,-182
71,-256,-192
77,-253,-181
71,-249,-190
77,-260,-188
78,-246,-194
93,-249,-185
96,-248,-186
89,-245,-181
98,-246,-173
112,-256,-170
122,-259,-154
125,-253,-145
141,-251,-113
162,-243,-54
155,-250,-9
152,-250,21
133,-245,38
125,-235,52
117,-234,70
93,-226,84
75,-222,95
37,-226,108
16,-240,119
9,-225,117
15,-218,123
3,-216,130
-3,-206,123
-4,-212,121
-2,-210,124
-2,-207,126
-3,-208,132
-10,-213,137
-3,-206,135
-8,-180,137
-15,-193,147
-15,-186,144
0,-182,141
-13,-175,144
-20,-170,158
-2,-174,148
3,-165,161
-2,-154,181
-3,-143,158
3,-130,161
9,-121,172
14,-98,169
20,-102,175
20,-105,168
16,-101,167
9,-88,167
9,-75,172
18,-69,175
16,-60,157
27,-51,170
35,-51,168
31,-53,172
35,-49,170
35,-34,170
36,-43,164
41,-32,162
41,-37,167
27,-29,163
25,-26,166
26,-22,169
24,-25,164
42,-8,168
39,-3,168
35,-6,166
44,-1,170
39,3,168
46,10,157
46,10,167
52,6,158
49,3,163
49,-3,156
41,15,155
33,15,160
35,8,163
38,12,157
43,10,157
41,12,157
33,12,157
33,5,162
16,12,148
10,18,170
-15,16,151
-38,27,148
-66,24,144
-100,34,123
-141,34,87
-155,40,59
-164,43,43
-170,34,20
-185,39,-29
-184,53,-50
-186,40,-64
-188,32,-83
-174,45,-109
-175,44,-120
-170,44,-147
-162,45,-164
-153,34,-166
-156,36,-154
-151,34,-166
-140,37,-176
-156,34,-182
-148,24,-192
-136,31,-197
-138,30,-207
-121,15,-215
-119,21,-223
-104,25,-231
-105,16,-230
-82,15,-241
-75,25,-243
-87,25,-251
-77,15,-253
-65,7,-260
-61,6,-264
-55,7,-258
-56,8,-254
-43,0,-262
-64,-3,-273
-43,0,-267
-42,3,-266
-27,-6,-271
-32,-11,-271
-26,-5,-272
-23,3,-271
-27,-6,-271
-18,-11,-276
-16,-7,-284
-13,1,-276
-9,-2,-272
-18,-3,-283
-14,-5,-277
-2,-2,-282
-2,0,-274
-16,0,-279
-12,-7,-274
-16,-5,-270
-21,2,-274
-23,-6,-271
-21,-7,-267
-23,-6,-283
-16,-5,-274
-26,-10,-274
-21,-5,-277
-20,-1,-273
-16,-2,-265
-30,-1,-273
-27,-3,-271
-35,8,-273
-36,0,-270
-43,-7,-270
-38,0,-265
-49,6,-261
-55,0,-270
-52,8,-268
-65,10,-265
-71,11,-256
-90,6,-237
-105,18,-230
-110,11,-225
-116,20,-239
-145,20,-203
-150,15,-191
-156,39,-170
-159,32,-145
-178,26,-142
-176,35,-126
-179,37,-105
-175,41,-92
-178,36,-80
-178,29,-75
-171,43,-69
-180,46,-49
-178,59,1
-171,53,4
-164,48,19
-142,58,38
-116,60,74
-84,65,90
-67,55,112
-53,68,112
-12,60,133
-7,55,141
3,64,139
19,58,141
41,58,143
72,53,131
79,55,129
96,43,117
141,44,99
159,37,76
175,46,65
176,37,47
204,46,27
197,44,3
216,36,1
207,46,-20
215,35,-57
227,25,-64
216,36,-87
215,37,-90
201,20,-124
207,24,-149
181,30,-167
171,27,-176
158,29,-202
148,24,-223
147,17,-222
134,11,-228
118,25,-246
116,20,-248
92,22,-258
72,17,-265
49,18,-266
18,21,-278
-2,17,-284
-21,10,-272
-58,12,-262
-85,11,-252
-112,1,-237
-130,0,-215
-151,-3,-185
-179,-12,-138
-193,-15,-107
-204,-11,-75
-198,-12,-28
-188,-10,0
-186,-15,19
-184,-10,45
-163,-3,63
-167,-20,76
-162,-10,69
-156,-18,82
-135,-15,105
-127,-3,106
-117,-13,118
-118,-15,121
-105,-13,123
-83,-21,130
-92,-5,131
-94,-5,138
-83,-6,149
-77,-2,148
-81,-6,137
-59,-1,144
-55,2,145
-52,6,142
-46,0,153
-52,13,151
-32,13,144
-39,24,149
-44,18,151
-26,15,153
-35,29,147
-24,30,143
-18,29,151
-21,30,150
-12,25,148
-15,26,149
-19,22,150
-15,36,156
-10,18,149
-16,12,141
-15,16,156
-13,16,144
-25,29,156
-30,24,151
-33,10,150
-41,15,153
-70,12,141
-85,11,125
-99,12,133
-116,7,109
-129,3,82
-158,-1,72
-174,5,57
-174,2,45
-180,11,5
-188,2,-2
-193,7,-9
-193,5,-26
-207,6,-72
-198,5,-95
-199,1,-92
-184,10,-102
-187,3,-135
-184,10,-138
-173,6,-166
-157,5,-179
-151,6,-185
-146,1,-206
-129,-3,-209
-131,-1,-223
-105,6,-240
-96,2,-246
-71,1,-247
-72,12,-260
-46,15,-260
-33,12,-267
-18,29,-271
-14,32,-260
24,20,-262
31,25,-260
56,41,-261
52,39,-252
65,37,-251
76,51,-247
66,56,-242
71,59,-240
87,68,-229
90,72,-223
101,78,-212
100,82,-211
104,103,-200
110,94,-185
118,98,-191
108,103,-186
105,107,-187
76,115,-187
58,108,-205
41,98,-203
13,92,-213
0,106,-217
6,102,-199
-4,118,-212
3,112,-204
2,124,-196
0,118,-198
6,107,-190
-1,120,-197
4,116,-196
-1,120,-187
-1,120,-197
-8,130,-185
-10,122,-194
-15,120,-182
-20,115,-185
-21,139,-162
-9,146,-155
-31,149,-155
-23,137,-154
-26,149,-126
-35,145,-127
-32,148,-125
-32,153,-118
-27,160,-111
-27,155,-111
-19,159,-95
-33,167,-98
-39,165,-68
-42,170,-80
-32,158,-68
-54,165,-60
-50,156,-45
-53,156,-40
-58,154,-33
-54,148,-25
-67,146,-9
-61,155,-5
-60,149,-2
-70,139,4
-75,139,19
-79,139,23
-72,136,31
-67,139,43
-73,117,44
-82,118,57
-81,122,53
-85,107,65
-93,102,82
-95,94,80
-89,96,86
-101,86,88
-105,74,92
-108,73,102
-107,64,103
-105,56,82
-122,46,103
-124,39,111
-118,37,107
-118,37,112
-115,24,123
-119,21,120
-122,11,120
-125,10,121
-117,11,123
-121,-2,124
-125,-7,133
-122,-13,135
-111,-27,141
-119,-16,135
-121,-22,141
-107,-39,135
-106,-43,145
-110,-49,147
-118,-45,150
-111,-53,155
-111,-60,157
-115,-54,149
-127,-62,154
-121,-75,145
-119,-77,137
-123,-88,138
-106,-81,148
-115,-87,149
-124,-97,142
-118,-98,141
-118,-103,148
-115,-105,149
-122,-115,130
-122,-125,130
-118,-134,145
-111,-131,138
-118,-144,131
-121,-144,136
-99,-139,131
-108,-141,145
-104,-146,138
-99,-149,143
-107,-140,142
-110,-143,144
-111,-149,131
-113,-146,136
-107,-150,130
-128,-156,133
-110,-145,125
-118,-144,114
-142,-146,131
-134,-155,127
-136,-150,115
-128,-154,107
-136,-148,118
-146,-143,108
-157,-141,90
-164,-149,81
-163,-155,77
-170,-145,63
-182,-150,49
-186,-151,33
-196,-156,31
-196,-151,11
-202,-150,-32
-209,-158,-49
-203,-146,-78
-196,-162,-93
-196,-159,-133
-182,-160,-158
-174,-149,-184
-158,-160,-199
-88,-148,-256
-73,-153,-280
-43,-162,-277
-30,-165,-283
-7,-159,-296
15,-150,-290
38,-156,-279
49,-158,-273
79,-154,-277
79,-162,-274
84,-164,-267
106,-159,-262
130,-169,-246
148,-160,-233
164,-156,-224
175,-150,-218
187,-150,-192
190,-145,-190
204,-148,-182
198,-134,-176
208,-144,-157
225,-144,-141
222,-141,-131
226,-140,-120
230,-141,-112
233,-135,-96
245,-140,-94
233,-135,-103
228,-145,-82
227,-134,-76
234,-136,-66
239,-141,-59
232,-134,-31
238,-135,-29
236,-135,-27
230,-124,-9
234,-131,-9
237,-121,-11
232,-131,-21
228,-137,-22
237,-151,-19
231,-148,-29
228,-140,-32
228,-140,-49
234,-136,-54
227,-134,-59
237,-139,-66
243,-148,-80
238,-148,-87
234,-139,-90
238,-145,-87
233,-145,-101
227,-146,-109
230,-144,-119
221,-150,-132
219,-143,-147
204,-148,-182
199,-148,-190
191,-146,-188
179,-149,-200
169,-154,-207
169,-149,-222
157,-154,-239
133,-162,-260
100,-150,-264
84,-156,-274
50,-154,-274
49,-143,-285
2,-162,-277
-21,-164,-286
-33,-162,-277
-43,-167,-274
-79,-162,-272
-88,-168,-264
-99,-162,-253
-110,-163,-235
-156,-168,-202
-169,-164,-188
-174,-162,-181
-194,-173,-168
-207,-175,-127
-204,-168,-96
-213,-172,-66
-198,-164,-43
-202,-168,-15
-203,-162,4
-188,-164,19
-191,-162,38
-184,-179,62
-173,-165,65
-162,-162,78
-151,-158,87
-135,-169,119
-125,-159,126
-95,-160,135
-75,-154,155
-33,-154,150
-16,-169,167
9,-156,164
25,-158,168
64,-158,158
81,-148,156
89,-159,148
107,-155,144
145,-164,124
152,-154,114
165,-158,99
179,-146,93
209,-145,29
219,-150,15
232,-141,-16
234,-149,-47
225,-134,-119
213,-139,-153
207,-130,-175
196,-126,-188
174,-126,-224
163,-120,-235
146,-132,-249
127,-122,-268
96,-118,-274
88,-120,-285
70,-126,-291
62,-111,-294
33,-129,-294
24,-118,-294
14,-124,-291
2,-116,-298
-26,-116,-289
-25,-125,-300
-41,-121,-289
-46,-121,-296
-46,-108,-294
-60,-116,-286
-65,-103,-294
-76,-122,-285
-81,-117,-271
-79,-106,-279
-87,-113,-270
-98,-115,-273
-102,-110,-266
-101,-113,-270
-107,-112,-276
-101,-118,-277
-99,-113,-267
-84,-121,-277
-94,-108,-270
-79,-108,-282
-76,-117,-278
-60,-118,-291
-26,-106,-289
18,-102,-300
72,-108,-289
83,-105,-292
99,-98,-286
106,-96,-286
171,-103,-229
210,-106,-186
228,-102,-149
234,-88,-136
247,-96,-112
243,-94,-103
250,-97,-75
248,-77,-51
231,-87,13
225,-83,31
213,-91,45
225,-83,59
209,-77,72
198,-78,93
199,-64,94
182,-74,106
155,-73,141
128,-63,155
111,-73,155
79,-63,174
2,-65,186
-46,-70,174
-83,-87,163
-104,-91,155
-141,-79,132
-145,-96,112
-155,-91,105
-161,-97,103
-165,-97,96
-171,-98,105
-167,-88,98
-175,-84,99
-163,-89,94
-170,-94,103
-152,-96,105
-157,-96,102
-162,-93,119
-156,-102,113
-153,-92,118
-151,-97,106
-153,-102,113
-151,-105,115
-153,-110,120
-148,-105,120
-147,-96,119
-146,-99,113
-151,-92,120
-152,-88,109
-156,-105,115
-157,-101,107
-163,-87,106
-158,-102,111
-159,-96,117
-158,-87,111
-163,-82,108
-156,-92,113
-159,-98,98
-168,-89,101
-176,-81,100
-171,-81,90
-171,-70,90
-184,-68,93
-159,-70,93
-184,-63,88
-171,-60,90
-167,-58,93
-167,-50,88
-176,-48,90
-165,-24,92
-159,-32,102
-164,-15,95
-161,-16,82
-175,-6,82
-165,1,84
-159,-5,88
-162,-7,88
-147,7,95
-153,13,87
-153,18,82
-151,24,80
-162,32,86
-140,27,90
-141,36,89
-145,30,98
-140,35,98
-125,30,100
-133,43,102
-123,35,107
-108,50,109
-116,45,109
-110,44,113
-106,60,109
-96,50,105
-94,55,109
-95,46,120
-92,48,107
-83,49,120
-92,53,121
-89,60,119
-85,54,118
-82,53,124
-84,58,119
-89,53,114
-81,54,120
-77,48,119
-81,54,113
-88,64,127
-77,55,114
-85,51,115
-79,55,119
-87,53,119
-83,59,127
-73,49,123
-87,50,133
-84,50,119
-79,55,126
-87,53,124
-78,62,118
-79,53,126
-92,50,126
-78,64,125
-76,56,118
-73,51,127
-79,55,129
-73,59,123
-83,77,123
-81,59,118
-75,65,119
-82,65,124
-75,60,131
-76,67,120
-76,69,111
-76,56,123
-78,56,118
-78,64,118
-77,58,114
-82,60,129
-73,64,111
-76,56,120
-67,63,133
-67,63,114
-73,64,118
-70,63,109
-72,60,124
-83,59,115
-78,56,118
-81,69,120
-88,67,127
-92,60,126
-71,62,125
-85,64,118
-90,62,120
-84,53,119
-85,59,120
-84,65,121
-87,58,121
-79,55,126
-84,65,117
-78,56,118
-73,62,120
-82,58,117
-79,58,119
-85,67,120
-76,62,120
-76,51,115
-90,62,111
-79,55,119
-84,60,124
-82,70,121
-79,60,119
-87,48,114
-83,56,113
-89,63,117
-81,62,120
-87,58,112
-87,58,114
-73,54,108
-81,54,127
-82,58,114
-83,62,113
-78,54,106
-77,63,109
-71,62,118
-83,56,118
-81,51,113
-88,51,111
-89,65,117
-81,54,111
-88,67,115
-79,55,107
-83,46,118
-90,62,115
-75,68,121
-79,55,117
-84,58,105
-93,62,115
-98,62,127
-85,56,103
-79,60,109
-88,62,113
-77,58,121
-88,59,118
-90,59,113
-79,48,119
-81,62,115
-99,68,124
-90,62,118
-85,51,123
-89,68,112
-81,56,113
-90,62,125
-83,62,113
-92,73,112
-90,59,118
-85,56,118
-84,63,114
-90,59,115
-92,58,112
-87,55,119
-93,59,115
-93,54,115
-94,60,107
-88,54,111
-88,59,118
-96,63,119
-94,58,112
-85,49,108
-89,58,114
-89,60,124
-85,54,118
-90,69,108
-99,60,114
-89,65,105
-94,60,114
-85,64,103
-94,55,124
-98,56,120
-92,58,112
-85,69,103
-88,56,106
-94,58,117
-82,55,112
-94,50,126
-94,50,114
-83,62,118
-83,59,111
-85,56,113
-89,60,105
-94,50,107
-94,58,107
-85,59,120
-92,55,117
-93,67,111
-83,62,118
-96,60,100
-83,62,118
-89,58,117
-90,56,106
-89,63,114
-78,67,108
-88,64,106
-88,56,115
-84,63,119
-95,69,115
-93,62,113
-84,65,117
-90,64,111
-92,65,119
-92,65,124
-92,63,107
-83,67,118
-87,58,119
-89,58,114
-93,59,123
-83,64,103
-95,54,113
-93,56,113
-98,67,111
-94,60,114
-92,70,114
-93,54,113
-95,51,120
-93,69,103
-89,60,109
-88,59,115
-92,58,105
-88,51,113
-79,60,105
-98,51,111
-79,65,100
-98,62,111
-100,56,113
-83,62,113
-89,58,112
-99,68,109
-92,65,112
-88,56,108
-84,63,109
-96,50,107
-95,59,108
-92,50,112
-94,55,107
-90,51,123
-95,56,108
-93,64,115
-100,59,108
-96,60,117
-92,68,109
-87,60,117
-82,53,112
-81,54,115
-96,60,112
-89,58,114
-92,55,114
-93,62,106
